,Date,Day,High Temp (°F),Low Temp (°F),Precipitation,Bicycle-count,Brooklyn Bridge
602,4/15/2016 0:00,4/15/2016 0:00,64,44.1,0,3912,Queensboro Bridge
603,4/16/2016 0:00,4/16/2016 0:00,66,45,0,4051,Queensboro Bridge
604,4/17/2016 0:00,4/17/2016 0:00,73.9,46,0,4197,Queensboro Bridge
605,4/18/2016 0:00,4/18/2016 0:00,81,52,0,4964,Queensboro Bridge
606,4/19/2016 0:00,4/19/2016 0:00,71.1,63,0,5032,Queensboro Bridge
607,4/20/2016 0:00,4/20/2016 0:00,68,50,0,4928,Queensboro Bridge
608,4/21/2016 0:00,4/21/2016 0:00,71.1,50,0,4813,Queensboro Bridge
609,4/23/2016 0:00,4/23/2016 0:00,70,61,0.16,3239,Queensboro Bridge
610,4/24/2016 0:00,4/24/2016 0:00,68,48,0,3957,Queensboro Bridge
611,4/25/2016 0:00,4/25/2016 0:00,66.9,54,0,4564,Queensboro Bridge
612,4/26/2016 0:00,4/26/2016 0:00,60.1,46.9,0.24,2929,Queensboro Bridge
613,4/27/2016 0:00,4/27/2016 0:00,62.1,46.9,0,4388,Queensboro Bridge
614,4/28/2016 0:00,4/28/2016 0:00,57.9,48,0,3657,Queensboro Bridge
615,4/29/2016 0:00,4/29/2016 0:00,57,46.9,0.05,3348,Queensboro Bridge
616,4/30/2016 0:00,4/30/2016 0:00,64,48,0,3606,Queensboro Bridge
617,4/1/2016 0:00,4/1/2016 0:00,78.1,66,0.01,2552,Queensboro Bridge
618,4/2/2016 0:00,4/2/2016 0:00,55,48.9,0.15,1884,Queensboro Bridge
619,4/3/2016 0:00,4/3/2016 0:00,39.9,34,0.09,1306,Queensboro Bridge
620,4/5/2016 0:00,4/5/2016 0:00,42.1,26.1,0,2357,Queensboro Bridge
621,4/6/2016 0:00,4/6/2016 0:00,45,30,0,2849,Queensboro Bridge
622,4/7/2016 0:00,4/7/2016 0:00,57,53.1,0.09,2457,Queensboro Bridge
623,4/8/2016 0:00,4/8/2016 0:00,46.9,44.1,0.01,3194,Queensboro Bridge
624,4/9/2016 0:00,4/9/2016 0:00,43,37.9,0.09,1502,Queensboro Bridge
625,4/10/2016 0:00,4/10/2016 0:00,48.9,30.9,0,2160,Queensboro Bridge
626,4/11/2016 0:00,4/11/2016 0:00,62.1,46,0.01,3182,Queensboro Bridge
627,4/12/2016 0:00,4/12/2016 0:00,57,45,0.2,2082,Queensboro Bridge
628,4/13/2016 0:00,4/13/2016 0:00,57,39.9,0,4192,Queensboro Bridge
629,4/14/2016 0:00,4/14/2016 0:00,62.1,44.6,0,4115,Queensboro Bridge
630,4/15/2016 0:00,4/15/2016 0:00,64,44.1,0,3912,Queensboro Bridge
631,4/16/2016 0:00,4/16/2016 0:00,66,45,0,4051,Queensboro Bridge
632,4/17/2016 0:00,4/17/2016 0:00,73.9,46,0,4197,Queensboro Bridge
633,4/18/2016 0:00,4/18/2016 0:00,81,52,0,4964,Queensboro Bridge
634,4/19/2016 0:00,4/19/2016 0:00,71.1,63,0,5032,Queensboro Bridge
635,4/20/2016 0:00,4/20/2016 0:00,68,50,0,4928,Queensboro Bridge
636,4/21/2016 0:00,4/21/2016 0:00,71.1,50,0,4813,Queensboro Bridge
637,4/23/2016 0:00,4/23/2016 0:00,70,61,0.16,3239,Queensboro Bridge
638,4/24/2016 0:00,4/24/2016 0:00,68,48,0,3957,Queensboro Bridge
639,4/25/2016 0:00,4/25/2016 0:00,66.9,54,0,4564,Queensboro Bridge
640,4/26/2016 0:00,4/26/2016 0:00,60.1,46.9,0.24,2929,Queensboro Bridge
641,4/27/2016 0:00,4/27/2016 0:00,62.1,46.9,0,4388,Queensboro Bridge
642,4/28/2016 0:00,4/28/2016 0:00,57.9,48,0,3657,Queensboro Bridge
643,4/29/2016 0:00,4/29/2016 0:00,57,46.9,0.05,3348,Queensboro Bridge
644,4/30/2016 0:00,4/30/2016 0:00,64,48,0,3606,Queensboro Bridge
645,4/1/2016 0:00,4/1/2016 0:00,78.1,66,0.01,2552,Queensboro Bridge
646,4/2/2016 0:00,4/2/2016 0:00,55,48.9,0.15,1884,Queensboro Bridge
647,4/3/2016 0:00,4/3/2016 0:00,39.9,34,0.09,1306,Queensboro Bridge
648,4/5/2016 0:00,4/5/2016 0:00,42.1,26.1,0,2357,Queensboro Bridge
649,4/6/2016 0:00,4/6/2016 0:00,45,30,0,2849,Queensboro Bridge
650,4/7/2016 0:00,4/7/2016 0:00,57,53.1,0.09,2457,Queensboro Bridge
651,4/8/2016 0:00,4/8/2016 0:00,46.9,44.1,0.01,3194,Queensboro Bridge
652,4/9/2016 0:00,4/9/2016 0:00,43,37.9,0.09,1502,Queensboro Bridge
653,4/10/2016 0:00,4/10/2016 0:00,48.9,30.9,0,2160,Queensboro Bridge
654,4/11/2016 0:00,4/11/2016 0:00,62.1,46,0.01,3182,Queensboro Bridge
655,4/12/2016 0:00,4/12/2016 0:00,57,45,0.2,2082,Queensboro Bridge
656,4/13/2016 0:00,4/13/2016 0:00,57,39.9,0,4192,Queensboro Bridge
657,4/14/2016 0:00,4/14/2016 0:00,62.1,44.6,0,4115,Queensboro Bridge
658,4/15/2016 0:00,4/15/2016 0:00,64,44.1,0,3912,Queensboro Bridge
659,4/16/2016 0:00,4/16/2016 0:00,66,45,0,4051,Queensboro Bridge
660,4/17/2016 0:00,4/17/2016 0:00,73.9,46,0,4197,Queensboro Bridge
661,4/18/2016 0:00,4/18/2016 0:00,81,52,0,4964,Queensboro Bridge
662,4/19/2016 0:00,4/19/2016 0:00,71.1,63,0,5032,Queensboro Bridge
663,4/20/2016 0:00,4/20/2016 0:00,68,50,0,4928,Queensboro Bridge
664,4/21/2016 0:00,4/21/2016 0:00,71.1,50,0,4813,Queensboro Bridge
665,4/23/2016 0:00,4/23/2016 0:00,70,61,0.16,3239,Queensboro Bridge
666,4/24/2016 0:00,4/24/2016 0:00,68,48,0,3957,Queensboro Bridge
667,4/25/2016 0:00,4/25/2016 0:00,66.9,54,0,4564,Queensboro Bridge
668,4/26/2016 0:00,4/26/2016 0:00,60.1,46.9,0.24,2929,Queensboro Bridge
669,4/27/2016 0:00,4/27/2016 0:00,62.1,46.9,0,4388,Queensboro Bridge
670,4/28/2016 0:00,4/28/2016 0:00,57.9,48,0,3657,Queensboro Bridge
671,4/29/2016 0:00,4/29/2016 0:00,57,46.9,0.05,3348,Queensboro Bridge
672,4/30/2016 0:00,4/30/2016 0:00,64,48,0,3606,Queensboro Bridge
673,4/1/2016 0:00,4/1/2016 0:00,78.1,66,0.01,2552,Queensboro Bridge
674,4/2/2016 0:00,4/2/2016 0:00,55,48.9,0.15,1884,Queensboro Bridge
675,4/3/2016 0:00,4/3/2016 0:00,39.9,34,0.09,1306,Queensboro Bridge
676,4/5/2016 0:00,4/5/2016 0:00,42.1,26.1,0,2357,Queensboro Bridge
677,4/6/2016 0:00,4/6/2016 0:00,45,30,0,2849,Queensboro Bridge
678,4/7/2016 0:00,4/7/2016 0:00,57,53.1,0.09,2457,Queensboro Bridge
679,4/8/2016 0:00,4/8/2016 0:00,46.9,44.1,0.01,3194,Queensboro Bridge
680,4/9/2016 0:00,4/9/2016 0:00,43,37.9,0.09,1502,Queensboro Bridge
681,4/10/2016 0:00,4/10/2016 0:00,48.9,30.9,0,2160,Queensboro Bridge
682,4/11/2016 0:00,4/11/2016 0:00,62.1,46,0.01,3182,Queensboro Bridge
683,4/12/2016 0:00,4/12/2016 0:00,57,45,0.2,2082,Queensboro Bridge
684,4/13/2016 0:00,4/13/2016 0:00,57,39.9,0,4192,Queensboro Bridge
685,4/14/2016 0:00,4/14/2016 0:00,62.1,44.6,0,4115,Queensboro Bridge
686,4/15/2016 0:00,4/15/2016 0:00,64,44.1,0,3912,Queensboro Bridge
687,4/16/2016 0:00,4/16/2016 0:00,66,45,0,4051,Queensboro Bridge
688,4/17/2016 0:00,4/17/2016 0:00,73.9,46,0,4197,Queensboro Bridge
689,4/18/2016 0:00,4/18/2016 0:00,81,52,0,4964,Queensboro Bridge
690,4/19/2016 0:00,4/19/2016 0:00,71.1,63,0,5032,Queensboro Bridge
691,4/20/2016 0:00,4/20/2016 0:00,68,50,0,4928,Queensboro Bridge
692,4/21/2016 0:00,4/21/2016 0:00,71.1,50,0,4813,Queensboro Bridge
693,4/23/2016 0:00,4/23/2016 0:00,70,61,0.16,3239,Queensboro Bridge
694,4/24/2016 0:00,4/24/2016 0:00,68,48,0,3957,Queensboro Bridge
695,4/25/2016 0:00,4/25/2016 0:00,66.9,54,0,4564,Queensboro Bridge
696,4/26/2016 0:00,4/26/2016 0:00,60.1,46.9,0.24,2929,Queensboro Bridge
697,4/27/2016 0:00,4/27/2016 0:00,62.1,46.9,0,4388,Queensboro Bridge
698,4/28/2016 0:00,4/28/2016 0:00,57.9,48,0,3657,Queensboro Bridge
699,4/29/2016 0:00,4/29/2016 0:00,57,46.9,0.05,3348,Queensboro Bridge
700,4/30/2016 0:00,4/30/2016 0:00,64,48,0,3606,Queensboro Bridge
701,4/1/2016 0:00,4/1/2016 0:00,78.1,66,0.01,2552,Queensboro Bridge
702,4/2/2016 0:00,4/2/2016 0:00,55,48.9,0.15,1884,Queensboro Bridge
703,4/3/2016 0:00,4/3/2016 0:00,39.9,34,0.09,1306,Queensboro Bridge
704,4/5/2016 0:00,4/5/2016 0:00,42.1,26.1,0,2357,Queensboro Bridge
705,4/6/2016 0:00,4/6/2016 0:00,45,30,0,2849,Queensboro Bridge
706,4/7/2016 0:00,4/7/2016 0:00,57,53.1,0.09,2457,Queensboro Bridge
707,4/8/2016 0:00,4/8/2016 0:00,46.9,44.1,0.01,3194,Queensboro Bridge
708,4/9/2016 0:00,4/9/2016 0:00,43,37.9,0.09,1502,Queensboro Bridge
709,4/10/2016 0:00,4/10/2016 0:00,48.9,30.9,0,2160,Queensboro Bridge
710,4/11/2016 0:00,4/11/2016 0:00,62.1,46,0.01,3182,Queensboro Bridge
711,4/12/2016 0:00,4/12/2016 0:00,57,45,0.2,2082,Queensboro Bridge
712,4/13/2016 0:00,4/13/2016 0:00,57,39.9,0,4192,Queensboro Bridge
713,4/14/2016 0:00,4/14/2016 0:00,62.1,44.6,0,4115,Queensboro Bridge
714,4/15/2016 0:00,4/15/2016 0:00,64,44.1,0,3912,Queensboro Bridge
715,4/16/2016 0:00,4/16/2016 0:00,66,45,0,4051,Queensboro Bridge
716,4/17/2016 0:00,4/17/2016 0:00,73.9,46,0,4197,Queensboro Bridge
717,4/18/2016 0:00,4/18/2016 0:00,81,52,0,4964,Queensboro Bridge
718,4/19/2016 0:00,4/19/2016 0:00,71.1,63,0,5032,Queensboro Bridge
719,4/20/2016 0:00,4/20/2016 0:00,68,50,0,4928,Queensboro Bridge
720,4/21/2016 0:00,4/21/2016 0:00,71.1,50,0,4813,Queensboro Bridge
721,4/23/2016 0:00,4/23/2016 0:00,70,61,0.16,3239,Queensboro Bridge
722,4/24/2016 0:00,4/24/2016 0:00,68,48,0,3957,Queensboro Bridge
723,4/25/2016 0:00,4/25/2016 0:00,66.9,54,0,4564,Queensboro Bridge
724,4/26/2016 0:00,4/26/2016 0:00,60.1,46.9,0.24,2929,Queensboro Bridge
725,4/27/2016 0:00,4/27/2016 0:00,62.1,46.9,0,4388,Queensboro Bridge
726,4/28/2016 0:00,4/28/2016 0:00,57.9,48,0,3657,Queensboro Bridge
727,4/29/2016 0:00,4/29/2016 0:00,57,46.9,0.05,3348,Queensboro Bridge
728,4/30/2016 0:00,4/30/2016 0:00,64,48,0,3606,Queensboro Bridge
729,4/1/2016 0:00,4/1/2016 0:00,78.1,66,0.01,2552,Queensboro Bridge
730,4/2/2016 0:00,4/2/2016 0:00,55,48.9,0.15,1884,Queensboro Bridge
731,4/3/2016 0:00,4/3/2016 0:00,39.9,34,0.09,1306,Queensboro Bridge
732,4/5/2016 0:00,4/5/2016 0:00,42.1,26.1,0,2357,Queensboro Bridge
733,4/6/2016 0:00,4/6/2016 0:00,45,30,0,2849,Queensboro Bridge
734,4/7/2016 0:00,4/7/2016 0:00,57,53.1,0.09,2457,Queensboro Bridge
735,4/8/2016 0:00,4/8/2016 0:00,46.9,44.1,0.01,3194,Queensboro Bridge
736,4/9/2016 0:00,4/9/2016 0:00,43,37.9,0.09,1502,Queensboro Bridge
737,4/10/2016 0:00,4/10/2016 0:00,48.9,30.9,0,2160,Queensboro Bridge
738,4/11/2016 0:00,4/11/2016 0:00,62.1,46,0.01,3182,Queensboro Bridge
739,4/12/2016 0:00,4/12/2016 0:00,57,45,0.2,2082,Queensboro Bridge
740,4/13/2016 0:00,4/13/2016 0:00,57,39.9,0,4192,Queensboro Bridge
741,4/14/2016 0:00,4/14/2016 0:00,62.1,44.6,0,4115,Queensboro Bridge
742,4/15/2016 0:00,4/15/2016 0:00,64,44.1,0,3912,Queensboro Bridge
743,4/16/2016 0:00,4/16/2016 0:00,66,45,0,4051,Queensboro Bridge
744,4/17/2016 0:00,4/17/2016 0:00,73.9,46,0,4197,Queensboro Bridge
745,4/18/2016 0:00,4/18/2016 0:00,81,52,0,4964,Queensboro Bridge
746,4/19/2016 0:00,4/19/2016 0:00,71.1,63,0,5032,Queensboro Bridge
747,4/20/2016 0:00,4/20/2016 0:00,68,50,0,4928,Queensboro Bridge
748,4/21/2016 0:00,4/21/2016 0:00,71.1,50,0,4813,Queensboro Bridge
749,4/23/2016 0:00,4/23/2016 0:00,70,61,0.16,3239,Queensboro Bridge
750,4/24/2016 0:00,4/24/2016 0:00,68,48,0,3957,Queensboro Bridge
751,4/25/2016 0:00,4/25/2016 0:00,66.9,54,0,4564,Queensboro Bridge
752,4/26/2016 0:00,4/26/2016 0:00,60.1,46.9,0.24,2929,Queensboro Bridge
753,4/27/2016 0:00,4/27/2016 0:00,62.1,46.9,0,4388,Queensboro Bridge
754,4/28/2016 0:00,4/28/2016 0:00,57.9,48,0,3657,Queensboro Bridge
755,4/29/2016 0:00,4/29/2016 0:00,57,46.9,0.05,3348,Queensboro Bridge
756,4/30/2016 0:00,4/30/2016 0:00,64,48,0,3606,Queensboro Bridge
757,4/1/2016 0:00,4/1/2016 0:00,78.1,66,0.01,2552,Queensboro Bridge
758,4/2/2016 0:00,4/2/2016 0:00,55,48.9,0.15,1884,Queensboro Bridge
759,4/3/2016 0:00,4/3/2016 0:00,39.9,34,0.09,1306,Queensboro Bridge
760,4/5/2016 0:00,4/5/2016 0:00,42.1,26.1,0,2357,Queensboro Bridge
761,4/6/2016 0:00,4/6/2016 0:00,45,30,0,2849,Queensboro Bridge
762,4/7/2016 0:00,4/7/2016 0:00,57,53.1,0.09,2457,Queensboro Bridge
763,4/8/2016 0:00,4/8/2016 0:00,46.9,44.1,0.01,3194,Queensboro Bridge
764,4/9/2016 0:00,4/9/2016 0:00,43,37.9,0.09,1502,Queensboro Bridge
765,4/10/2016 0:00,4/10/2016 0:00,48.9,30.9,0,2160,Queensboro Bridge
766,4/11/2016 0:00,4/11/2016 0:00,62.1,46,0.01,3182,Queensboro Bridge
767,4/12/2016 0:00,4/12/2016 0:00,57,45,0.2,2082,Queensboro Bridge
768,4/13/2016 0:00,4/13/2016 0:00,57,39.9,0,4192,Queensboro Bridge
769,4/14/2016 0:00,4/14/2016 0:00,62.1,44.6,0,4115,Queensboro Bridge
770,4/15/2016 0:00,4/15/2016 0:00,64,44.1,0,3912,Queensboro Bridge
771,4/16/2016 0:00,4/16/2016 0:00,66,45,0,4051,Queensboro Bridge
772,4/17/2016 0:00,4/17/2016 0:00,73.9,46,0,4197,Queensboro Bridge
773,4/18/2016 0:00,4/18/2016 0:00,81,52,0,4964,Queensboro Bridge
774,4/19/2016 0:00,4/19/2016 0:00,71.1,63,0,5032,Queensboro Bridge
775,4/20/2016 0:00,4/20/2016 0:00,68,50,0,4928,Queensboro Bridge
776,4/21/2016 0:00,4/21/2016 0:00,71.1,50,0,4813,Queensboro Bridge
777,4/23/2016 0:00,4/23/2016 0:00,70,61,0.16,3239,Queensboro Bridge
778,4/24/2016 0:00,4/24/2016 0:00,68,48,0,3957,Queensboro Bridge
779,4/25/2016 0:00,4/25/2016 0:00,66.9,54,0,4564,Queensboro Bridge
780,4/26/2016 0:00,4/26/2016 0:00,60.1,46.9,0.24,2929,Queensboro Bridge
781,4/27/2016 0:00,4/27/2016 0:00,62.1,46.9,0,4388,Queensboro Bridge
782,4/28/2016 0:00,4/28/2016 0:00,57.9,48,0,3657,Queensboro Bridge
783,4/29/2016 0:00,4/29/2016 0:00,57,46.9,0.05,3348,Queensboro Bridge
784,4/30/2016 0:00,4/30/2016 0:00,64,48,0,3606,Queensboro Bridge
